id,manufacturer,name,turbine_type,nominal_power,rotor_diameter,rotor_area,hub_height,max_speed_drive,wind_class_iec,wind_zone_dibt,power_density,power_density_2,calculated,has_power_curve,power_curve_wind_speeds,power_curve_values,has_cp_curve,power_coefficient_curve_wind_speeds,power_coefficient_curve_values,has_ct_curve,thrust_coefficient_curve_wind_speeds,thrust_coefficient_curve_values,source,power_cat
0,Enercon,E-141/4200 EP 4,E-141/4200,4200,141,15613,99; 129; 135; 159,11,IEC/EN IIA,WZ3 GK I; WZ3 GK I,269,3.7,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 22.0, 104.0, 260.0, 523.0, 920.0, 1471.0, 2151.0, 2867.0, 3481.0, 3903.0, 4119.0, 4196.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.29, 0.4, 0.42, 0.44, 0.45, 0.45, 0.44, 0.41, 0.36, 0.31, 0.25, 0.2, 0.16, 0.13, 0.11, 0.09, 0.08, 0.06, 0.05, 0.05, 0.04, 0.04, 0.03, 0.03]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,4-6 MW
1,Enercon,E-126/4200 EP4,E-126/4200,4200,127,12666,99; 135; 159,11.6,IEC/EN IA; IEC/EN IIA,WZ4 GK I; WZ4 GK II; WZ3 GK I; WZ3 GK II,331,3,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.0, 58.0, 185.0, 400.0, 745.0, 1200.0, 1790.0, 2450.0, 3120.0, 3660.0, 4000.0, 4150.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0, 4200.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.0, 0.28, 0.37, 0.41, 0.44, 0.45, 0.45, 0.43, 0.4, 0.35, 0.3, 0.24, 0.2, 0.16, 0.13, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05, 0.04, 0.04, 0.03]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,4-6 MW
2,Enercon,E-101/3500 E2,E-101/3500,3500,101,8011,74; 99,14.5,IEC/EN IA,WZ 4 GK I; WZ 4 GK II,436.8,2.3,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.0, 37.0, 116.0, 253.0, 469.0, 775.0, 1175.0, 1680.0, 2280.0, 2810.0, 3200.0, 3400.0, 3465.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0, 3500.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.08, 0.28, 0.37, 0.41, 0.44, 0.46, 0.47, 0.47, 0.46, 0.43, 0.38, 0.32, 0.26, 0.21, 0.17, 0.15, 0.12, 0.1, 0.09, 0.08, 0.07, 0.06, 0.05, 0.05]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,3-4 MW
3,Enercon,E-115/3200,E-115/3200,3200,116,10512,92; 122; 135; 149,12.8,IEC/EN IIA,WZ 4 GKI; WZ 4 GK II,304.4,3.3,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.0, 49.0, 155.0, 339.0, 628.0, 1036.0, 1522.0, 2215.0, 2677.0, 3030.0, 3177.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0, 3200.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.06, 0.28, 0.38, 0.42, 0.45, 0.47, 0.46, 0.45, 0.42, 0.35, 0.29, 0.23, 0.18, 0.15, 0.12, 0.1, 0.09, 0.07, 0.06, 0.05, 0.05, 0.04, 0.04, 0.03]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,3-4 MW
4,Enercon,E-101/3050 E2,E-101/3050,3050,101,8011,99; 124; 135; 149,14.5,IEC/EN IIA,WZ III; WZ 4 GK I,380.7,2.6,TRUE,TRUE,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 25.5, 26.0, 26.5, 27.0, 27.5, 28.0, 28.5, 29.0, 29.5, 30.0, 30.5, 31.0, 31.5, 32.0, 32.5, 33.0, 33.5, 34.0, 34.5, 35.0]","[0.0, 0.0, 0.0, 0.0, 3.0, 22.0, 49.0, 92.0, 155.0, 240.0, 339.0, 480.0, 628.0, 830.0, 1035.0, 1292.0, 1549.0, 1820.0, 2090.0, 2350.0, 2580.0, 2775.0, 2900.0, 2980.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.076, 0.279, 0.376, 0.421, 0.452, 0.469, 0.478, 0.478, 0.477, 0.439, 0.358, 0.283, 0.227, 0.184, 0.152, 0.127, 0.107, 0.091, 0.078, 0.067, 0.058, 0.051, 0.045, 0.04]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,3-4 MW
5,Enercon,E-115/3000,E-115/3000,3000,116,10512,92; 122; 135; 149,12.8,IEC/EN IIA,WZIII; WZ4 GKI; WZ4 GK II,285.3,3.5,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.0, 48.5, 155.0, 339.0, 627.5, 1035.5, 1549.0, 2090.0, 2580.0, 2900.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.058, 0.279, 0.376, 0.421, 0.451, 0.469, 0.47, 0.445, 0.401, 0.338, 0.27, 0.212, 0.17, 0.138, 0.114, 0.095, 0.08, 0.068, 0.058, 0.05, 0.044, 0.038, 0.034, 0.03]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,2-3 MW
6,Enercon,E-82/3000,E-82/3000,3000,82,5280,69; 78; 84,18,IEC/EN IA; IEC/EN IIA,,568.1,1.8,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.0, 25.0, 82.0, 174.0, 321.0, 525.0, 800.0, 1135.0, 1510.0, 1880.0, 2200.0, 2500.0, 2770.0, 2910.0, 3000.0, 3020.0, 3020.0, 3020.0, 3020.0, 3020.0, 3020.0, 3020.0, 3020.0, 3020.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.0, 0.286, 0.396, 0.43, 0.459, 0.473, 0.483, 0.481, 0.467, 0.437, 0.394, 0.352, 0.312, 0.267, 0.226, 0.19, 0.16, 0.136, 0.117, 0.101, 0.088, 0.077, 0.068, 0.06]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,2-3 MW
7,Enercon,E-92/2350,E-92/2350,2350,92,6647,69; 78; 84; 85; 98; 104; 108; 138,16,IEC/EN IIA,WZ III; WZ 4 GK I; WZ 4 GK II,353.5,2.8,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.6, 29.9, 98.2, 208.3, 384.3, 637.0, 975.8, 1403.6, 1817.8, 2088.7, 2237.0, 2300.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.11, 0.27, 0.38, 0.41, 0.44, 0.46, 0.47, 0.47, 0.45, 0.39, 0.32, 0.26, 0.21, 0.17, 0.14, 0.12, 0.1, 0.08, 0.07, 0.06, 0.05, 0.05, 0.04, 0.04]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,2-3 MW
8,Enercon,E-82/2350,E-82/2350,2350,82,5280,59; 69; 78; 84,18,IEC/EN IA; IEC/EN IIA,WZ 4 GK I,445,2.2,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.0, 25.0, 82.0, 174.0, 321.0, 532.0, 815.0, 1180.0, 1580.0, 1890.0, 2100.0, 2250.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.12, 0.29, 0.4, 0.43, 0.46, 0.48, 0.49, 0.5, 0.49, 0.44, 0.38, 0.32, 0.26, 0.22, 0.18, 0.15, 0.12, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05, 0.05]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,2-3 MW
9,Enercon,E-82/2300 E2,E-82/2300,2300,82,5280,78; 84; 85; 98; 108; 138,18,IEC/EN IIA,WZ III; WZ 4; WZ 4 GK I,435.5,2.3,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.0, 25.0, 82.0, 174.0, 321.0, 532.0, 815.0, 1180.0, 1580.0, 1890.0, 2100.0, 2250.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0, 2350.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.12, 0.29, 0.4, 0.43, 0.46, 0.48, 0.49, 0.5, 0.49, 0.44, 0.38, 0.32, 0.26, 0.22, 0.18, 0.15, 0.12, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05, 0.05]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,2-3 MW
10,Enercon,E-70/2300 E4,E-70/2300,2300,71,3959,57; 64; 75; 85; 98; 114,21,IEC/EN IA; IEC/EN IIA,WZ III; WZ 4 GK I; WZ 4 GK II,581,1.7,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 2.0, 18.0, 56.0, 127.0, 240.0, 400.0, 626.0, 892.0, 1223.0, 1590.0, 1900.0, 2080.0, 2230.0, 2300.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0, 2310.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.1, 0.27, 0.36, 0.42, 0.46, 0.48, 0.5, 0.5, 0.5, 0.49, 0.45, 0.39, 0.34, 0.28, 0.23, 0.19, 0.16, 0.14, 0.12, 0.1, 0.09, 0.08, 0.07, 0.06]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,2-3 MW
11,Enercon,E-82/2000 E2,E-82/2000,2000,82,5280,78; 84; 85; 98; 108; 138,18,IEC/EN IIA,WZ III; WZ 4; WZ 4 GK I,378.7,2.6,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 3.0, 25.0, 82.0, 174.0, 321.0, 532.0, 815.0, 1180.0, 1580.0, 1810.0, 1980.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.12, 0.29, 0.4, 0.43, 0.46, 0.48, 0.49, 0.5, 0.49, 0.42, 0.35, 0.29, 0.23, 0.19, 0.15, 0.13, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05, 0.05, 0.04]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,0-2 MW
12,Enercon,E-70/2000,E-70/2000,2000,71,3959,57; 64; 75; 85; 98; 114,21.5,,,505.2,2,,TRUE,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 18.0, 37.0, 56.0, 92.0, 127.0, 184.0, 240.0, 320.0, 400.0, 513.0, 626.0, 759.0, 892.0, 1058.0, 1223.0, 1407.0, 1590.0, 1710.0, 1830.0, 1890.0, 1950.0, 2010.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0, 2050.0]",FALSE,,,FALSE,,,https://www.thewindpower.net/turbine_en_174_enercon_e70-2000.php,0-2 MW
13,Enercon,E-53/800,E-53/800,800,53,2198,50; 60; 73,29.5,IEC SA,WZ II exp.; WZ 3 GKI; WZ 4 GK II,364,2.7,TRUE,TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 2.0, 14.0, 38.0, 77.0, 141.0, 228.0, 336.0, 480.0, 645.0, 744.0, 780.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0]",TRUE,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.19, 0.39, 0.44, 0.46, 0.48, 0.49, 0.49, 0.49, 0.48, 0.42, 0.34, 0.27, 0.22, 0.18, 0.15, 0.12, 0.1, 0.09, 0.08, 0.06, 0.06, 0.05, 0.04, 0.04]",FALSE,,,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,0-2 MW
15,Nordex,,N131/3600,3600,131,13477,84; 106; 112; 134,13.6,IEC SA,,267.1,3.7,TRUE,TRUE,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 90.0, 184.0, 301.0, 443.0, 610.0, 805.0, 1034.0, 1298.0, 1602.0, 1946.0, 2323.0, 2727.0, 3076.0, 3327.0, 3491.0, 3580.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]",TRUE,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.067, 0.254, 0.348, 0.4, 0.429, 0.444, 0.451, 0.456, 0.458, 0.46, 0.46, 0.458, 0.453, 0.435, 0.403, 0.365, 0.326, 0.287, 0.252, 0.223, 0.198, 0.177, 0.159, 0.143, 0.129, 0.117, 0.106, 0.097, 0.089, 0.081, 0.075, 0.069, 0.064, 0.059, 0.055]",TRUE,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.914, 0.904, 0.892, 0.879, 0.868, 0.856, 0.849, 0.847, 0.845, 0.844, 0.833, 0.822, 0.786, 0.736, 0.689, 0.55, 0.458, 0.39, 0.338, 0.295, 0.261, 0.232, 0.207, 0.186, 0.169, 0.153, 0.14, 0.128, 0.117, 0.108, 0.1, 0.093, 0.086, 0.08, 0.075]",http://www.nordex-online.com/de/produkte-service/windenergieanlagen/; https://www.wind-turbine-models.com/turbines/1466-nordex-n-131-3600-delta,3-4 MW
